SKU;Produto;EAN;EH 1º Nível;Preço (R$);EH 3º Nível;EH 2º Nível;Estoque;Ruptura (R$)
98134;CARNE BOV BEST KG ANG PICAN RESF;12234;PERECIVEIS;137.90;BOVINO RESFRIADO;ACOUGUE;30.000;4137.00
70715;ONION RINGS EASYCHEF 1,100KG EMPANADOS;7896807410127;PERECIVEIS;31.90;CONGELADOS;P.A.S.;90.000;2871.00
89710;QUEIJO GRAN MESTRI KG GORG;10737;PERECIVEIS;86.90;QUEIJOS;P.A.S.;26.000;2259.40
101450;CARNE BOV LOV BEEF 400G MOIDA ATM PATIN RESF;7898292630844;PERECIVEIS;25.90;BOVINO RESFRIADO;ACOUGUE;60.000;1554.00
76535;QUEIJO RAL GRAN FORMAGGIO 50G FIAPO FINO;7897974400065;MERCEARIA;6.89;QUEIJO;SECA SALGADA;200.000;1378.00
101920;WHISKY THE SINGLETON 750ML ESC SING MALT DUFFT;5000281050171;MERCEARIA;219.90;ALCOOLICOS;LIQUIDA;6.000;1319.40
101449;CARNE BOV LOV BEEF 400G MOIDA ATM ACEM RESF;7898292630851;PERECIVEIS;19.99;BOVINO RESFRIADO;ACOUGUE;60.000;1199.40
40599;TEQUILA JOSE CUERVO 750ML GOLD;7501035010109;MERCEARIA;169.90;ALCOOLICOS;LIQUIDA;6.000;1019.40
103438;OVO FERRERO ROCHER 137,5G CAIXA PRESENTE;7898024398448;MERCEARIA;70.90;SAZONAIS;SECA DOCE;12.000;850.80
49901;PAPEL HIG MILI 30M C/4 F DUPLA DUAL NEUTRO;7896104995280;MERCEARIA;6.99;PAPEL HIGIENICO;PERFUMARIA;113.000;789.87
104055;CAPELETTI ZACCARON 400G FGO;7898650240791;PERECIVEIS;14.69;CONGELADOS;P.A.S.;51.000;749.19
88306;CHOC NEUGEBAUER 90G BIBS 55%CAC;7891330017416;MERCEARIA;4.79;BOMBONIERE;SECA DOCE;110.000;526.90
106691;SALG PRINGLES 104G BATATA ORIG;7896004006277;MERCEARIA;12.99;SALGADINHOS E APERITIVOS;SECA SALGADA;39.000;506.61
38570;CHOC TWIX 80G;7896423451191;MERCEARIA;6.59;BOMBONIERE;SECA DOCE;71.000;467.89
105971;BISC PANINE 200G PALMERITAS FOLHADA;192505325211;PERECIVEIS;11.59;PADARIA INDUSTRIALIZADOS;PADARIA;40.000;463.60
101849;FRALDA HUGGIES TRIPLA PROT M C/42;7896007551316;MERCEARIA;48.90;CUIDADOS INFANTIL;PERFUMARIA;9.000;440.10
100213;HAMBURGUER FAZENDA FUTURO 230G VEGETAL DEF;7898678661172;PERECIVEIS;23.90;CONGELADOS;P.A.S.;18.000;430.20
107033;CARNE BOV ZIMMER KG BIF ACEM ATM RESF;13432;PERECIVEIS;59.99;BOVINO RESFRIADO;ACOUGUE;7.000;419.93
100135;ACHOC NESTLE 730G NESCAU EMB ECON;7891000338162;MERCEARIA;18.90;DERIVADO LEITE ACHOC;SECA DOCE;22.000;415.80
103614;BAURU SALG LIZZI 150G MODA CASA;13037;PERECIVEIS;9.79;CONFEITARIA FRESC INDUST;PADARIA;42.000;411.18
40089;BATATA BEM 400G TRADICIONAL;7898921567046;PERECIVEIS;7.50;CONGELADOS;P.A.S.;54.000;405.00
40088;BATATA BEM 1,05KG TRADICIONAL;7898921567336;PERECIVEIS;16.79;CONGELADOS;P.A.S.;24.000;402.96
3176;CAFE BOM JESUS 500G VACUO TORRAD MOID TRAD;7896035733326;MERCEARIA;15.98;CAFE;SECA COMMODITIES;25.000;399.50
98444;PICOLE GAROTO 270G C/6 BATON;7899975802077;PERECIVEIS;31.90;CONGELADOS;P.A.S.;12.000;382.80
8784;SORVETE SORVEBOM 1L BRIG;7898038710489;PERECIVEIS;22.90;CONGELADOS;P.A.S.;16.000;366.40
80572;COLORACAO KOLESTON UN LOUR CINZ MED71;7891182016360;MERCEARIA;27.90;CUIDADO COM CABELO;PERFUMARIA;13.000;362.70
95978;CARNE VEGETAL FAZENDA FUTURO 270G MOIDA CONG;7898678660069;PERECIVEIS;23.90;CONGELADOS;P.A.S.;15.000;358.50
59545;DOCE LEITE LINEA 210G ORIG;7896001215467;MERCEARIA;28.90;CEREAIS E SAUDAVEIS;SECA DOCE;12.000;346.80
104769;CREME DENT COLGATE 90G C/4 MAX PROT MENTA;7509546679143;MERCEARIA;16.99;HIGIENE ORAL;PERFUMARIA;19.000;322.81
97524;SORVETE SORVEBOM 1,5L TRAD NAPOLITANO;7898038710991;PERECIVEIS;26.90;CONGELADOS;P.A.S.;12.000;322.80
92668;VINHO ALMADEN 750ML BRA VINT CHENIN MOSC;7896756804664;MERCEARIA;26.90;VINHOS;LIQUIDA;12.000;322.80
106343;ALMONDEGAS BOV MONTANA 500G C/20 CONG;7899638343831;PERECIVEIS;22.90;CONGELADOS;P.A.S.;14.000;320.60
5109;FORMULA INF NESTOGENO 2 800G;7891000062760;MERCEARIA;51.90;NUTRICAO INFANTIL;SECA DOCE;6.000;311.40
98470;TACA NADIR GIN TONIC;7891155056584;BAZAR;25.90;ARTES DA MESA;CASA;12.000;310.80
106544;EMPANADO FGO SEARA 110G LEVISSIMO RECH CONG;7894904276066;PERECIVEIS;6.09;CONGELADOS;P.A.S.;50.000;304.50
85677;POMADA DI HELLEN 150G MODEL HOMEM 3X1;7896363324272;MERCEARIA;22.90;CUIDADO COM ROSTO;PERFUMARIA;13.000;297.70
1898;BISC EQLIBRI 40G PANETINI PRES DEF;7892840226343;MERCEARIA;4.39;BISCOITOS;SECA DOCE;65.000;285.35
15360;SUCO PETRY 300ML INT LARAN;7896802200051;MERCEARIA;5.99;NAO ALCOOLICOS;LIQUIDA;47.000;281.53
107030;CARNE BOV ZIMMER KG BIF PATINHO ATM RESF;13429;PERECIVEIS;69.99;BOVINO RESFRIADO;ACOUGUE;4.000;279.96
106935;MINI DOG LIZZI KG TRAD;13406;PERECIVEIS;54.90;CONFEITARIA FRESC INDUST;PADARIA;5.000;274.50
55120;CHA BARAO 10G C/10 CAM GENG MEL;7896328210756;MERCEARIA;4.99;CEREAIS E SAUDAVEIS;SECA DOCE;55.000;274.45
4900;LEITE COND MOCA 395G;7891000100103;MERCEARIA;11.99;DERIVADO LEITE ACHOC;SECA DOCE;22.000;263.78
90688;SANDUICHE SEARA 145G. HOT HIT BACON;7894904678341;PERECIVEIS;8.79;CONGELADOS;P.A.S.;30.000;263.70
2583;AMENDOIM DACOLONIA 140G CRI CRI ESP;7896181700579;MERCEARIA;4.89;BOMBONIERE;SECA DOCE;53.000;259.17
8609;MASSA BARILLA 500G G D CAPELLINNI;8076800195019;MERCEARIA;14.99;MASSAS SECAS;SECA SALGADA;17.000;254.83
3097;PAO QUEIJO SEARA 400G TURMA MONICA;7894904597840;PERECIVEIS;10.40;CONGELADOS;P.A.S.;24.000;249.60
93285;PAO SABOR FRANCE 410G BAGUET CEREAL PRE ASSADO CON;7896412804038;PERECIVEIS;14.59;CONGELADOS;P.A.S.;17.000;248.03
69695;MARIOLA ORG GUIMARAES 150G;7896775100433;MERCEARIA;12.20;BOMBONIERE;SECA DOCE;20.000;244.00
71936;KIT BARBA HEDERA SHAMP CERA SAB;7898556126144;MERCEARIA;39.90;CUIDADO COM CABELO;PERFUMARIA;6.000;239.40
46499;WHISKY JACK DANIELS 375ML;82184081792;MERCEARIA;58.90;ALCOOLICOS;LIQUIDA;4.000;235.60
1392;POMADA NEEZ 40G FINALIZ SEMI LINO;7898378620356;MERCEARIA;17.99;CUIDADO COM CABELO;PERFUMARIA;13.000;233.87
63445;BIFE EMPANADO PERDIGAO 100G RECH;7891515474133;PERECIVEIS;5.49;CONGELADOS;P.A.S.;38.000;208.62
4654;PRENDEDOR ROUPA FEST ALL C/12;7896965702997;BAZAR;4.29;ARRUMACAO;ARRUMACAO E FVM;48.000;205.92
38568;SUCO GARIBALDI 1,5L INT UVA TINTO;7896034300819;MERCEARIA;14.99;NAO ALCOOLICOS;LIQUIDA;13.000;194.87
87250;MASSA ALMERINDA 500G GNOCCHI;751320536785;MERCEARIA;7.99;MASSAS SECAS;SECA SALGADA;24.000;191.76
61219;KIT FEIJOADA FRICASA 500G;7897177451529;PERECIVEIS;30.90;FRIOS COMPLEMENTAR;P.A.S.;6.000;185.40
98816;WHEY PIRACANJUBA 250ML ZR *BATATA DOC;7898215157519;MERCEARIA;7.99;CEREAIS E SAUDAVEIS;SECA DOCE;23.000;183.77
85057;LING GOSHEN 300G VEGGES SOJA APIMENTADA;7898945009409;PERECIVEIS;29.90;CONGELADOS;P.A.S.;6.000;179.40
105165;VINHO MAGICO 750ML PORT FINO ROSE;5601174423203;MERCEARIA;29.90;VINHOS;LIQUIDA;6.000;179.40
41137;SORVETE NESTLE 1,5L SENSACAO;7891000106921;PERECIVEIS;26.90;CONGELADOS;P.A.S.;6.000;161.40
104698;PAO QUEIJO SEARA 300G GOURM TRAD;7894904270071;PERECIVEIS;13.19;CONGELADOS;P.A.S.;12.000;158.28
71938;POMADA HEDERA 150G MODEL BARBA/BIGODE;7898556125475;MERCEARIA;25.99;CUIDADO COM ROSTO;PERFUMARIA;6.000;155.94
104464;BEBIDA ENERGETICA BALY 2L GALAXIAS MOR/PESSEGO;7898080665010;MERCEARIA;11.99;NAO ALCOOLICOS;LIQUIDA;13.000;155.87
93287;PAO SABOR FRANCE 410G MINI RUSTICO PRE ASSADO CONG;7896412804069;PERECIVEIS;13.59;CONGELADOS;P.A.S.;11.000;149.49
83884;VINHO CEPAS PRIVADA 750ML ARG MALB;7791540046575;MERCEARIA;24.90;VINHOS;LIQUIDA;6.000;149.40
88716;ALFACE HID MIMOSA D'AGUA UN;7898950173041;PERECIVEIS;4.29;FOLHAGENS E PROCESS;FLV;34.000;145.86
88500;BALA ARCOR 100G BUTTER TOFFEES CHOKKO;7891118015306;MERCEARIA;4.99;BOMBONIERE;SECA DOCE;29.000;144.71
36693;BISC ORQUIDEA 130G TORTISSIMAS CHOC;7896412802454;MERCEARIA;2.79;BISCOITOS;SECA DOCE;51.000;142.29
98296;COGUMELO FUNGI 200G SHIMEJI;7898994940630;PERECIVEIS;19.69;FOLHAGENS E PROCESS;FLV;7.000;137.83
93052;COGUMELO FUNGI 400G NATURA PORTOBELLO;7898994893547;PERECIVEIS;33.90;FOLHAGENS E PROCESS;FLV;4.000;135.60
78788;ACENDEDOR ZEPPELIN 440G GEL 80 INPM;7896474600425;BAZAR;11.29;CHURRASCO ACENDEDOR;CASA;12.000;135.48
58661;SUCO PETRY 2,5L LARAN;7896802200112;MERCEARIA;26.90;NAO ALCOOLICOS;LIQUIDA;5.000;134.50
42991;SORVETE SORVEBOM 1L ZR LACT CREME;7898038713183;PERECIVEIS;26.90;CONGELADOS;P.A.S.;5.000;134.50
94331;CHOC NESTLE 29G COELHO KITKAT;7891000301609;MERCEARIA;5.49;SAZONAIS;SECA DOCE;24.000;131.76
103752;AMACIANTE DOWNY 1L CONC BRISA INTENSO;7500435201285;MERCEARIA;32.90;LIMPEZA ROUPA;LIMPEZA E DESCARTAVEIS;4.000;131.60
78332;POLENTA DEGLI AMICI 500G CONG;7896691700335;PERECIVEIS;7.99;CONGELADOS;P.A.S.;16.000;127.84
11846;CHOC KINDER 43G BUENO;80052760;MERCEARIA;7.99;BOMBONIERE;SECA DOCE;16.000;127.84
2590;PACOCA DACOLONIA 170G ROLHA LIGHT;7896181707240;MERCEARIA;12.59;BOMBONIERE;SECA DOCE;10.000;125.90
85400;SORVETE KIBON 800ML PT TABLITO;7891150061057;PERECIVEIS;29.90;CONGELADOS;P.A.S.;4.000;119.60
106061;PICOLE KIBON 40G TDM CHOCORANGO;7891150088764;PERECIVEIS;5.39;CONGELADOS;P.A.S.;21.000;113.19
105835;MASSA ROMENA 150G PIZZA;7896249500127;PERECIVEIS;5.39;LATICINIOS E MASSAS;P.A.S.;21.000;113.19
106241;FILE SALMAO FRUMAR KG C/PELE CONG;13286;PERECIVEIS;109.90;PEIXES;PEIXARIA;1.000;109.90
72316;AUROGGETS AURORA 300G;7891164110017;PERECIVEIS;11.99;CONGELADOS;P.A.S.;9.000;107.91
78315;PAO WICKBOLD 300G TURMA MONICA INT BISNAG;7896066302102;PERECIVEIS;9.19;PADARIA INDUSTRIALIZADOS;PADARIA;11.000;101.09
4766;PIMENTA PRIMARE 25G BRANCA PO TB;7898399529225;MERCEARIA;7.49;MERCEARIA COMPLEMENTAR;SECA SALGADA;13.000;97.37
55659;PAO AMALFI 350G FITPAN PRETO;7898569621278;PERECIVEIS;10.69;PADARIA INDUSTRIALIZADOS;PADARIA;9.000;96.21
91662;QUEIJO RAL PRESIDENT 50G PARM;7896034680126;MERCEARIA;5.99;QUEIJO;SECA SALGADA;16.000;95.84
92198;PIPE RIGATE SODEBO 310G BOLONHESA;7898666220251;PERECIVEIS;15.90;LATICINIOS E MASSAS;P.A.S.;6.000;95.40
99257;SALSA KITANO 8G DESIDRAT;7891095154630;MERCEARIA;3.79;MERCEARIA COMPLEMENTAR;SECA SALGADA;24.000;90.96
8929;COXINHA FGO SO COMER 300G;7898035240125;PERECIVEIS;17.99;CONGELADOS;P.A.S.;5.000;89.95
66782;CHOC GAROTO 16G BATON LEITE;78912359;MERCEARIA;1.70;BOMBONIERE;SECA DOCE;52.000;88.40
60375;OLEO COCO QUALICOCO 200ML VD EXT VIRG;7896552901307;MERCEARIA;21.90;AZEITES E OLEO COMPOSTO;SECA SALGADA;4.000;87.60
68262;LAVA ROUPA ARIEL 1,2L TOQUE DOWNY;7500435115827;MERCEARIA;28.90;LIMPEZA ROUPA;LIMPEZA E DESCARTAVEIS;3.000;86.70
101207;CHINELO HAVAIANAS TOP AZUL NAVAL *41/42;7890557722257;BAZAR;28.90;CALCADOS;ACESSORIOS E CALCADO;3.000;86.70
101723;COQUETEL COROTE 500ML LIMAO;7896547501178;MERCEARIA;5.39;ALCOOLICOS;LIQUIDA;16.000;86.24
26629;FOLHADO FORNO DE MINAS 240G FGO;7896074600535;PERECIVEIS;11.89;CONGELADOS;P.A.S.;7.000;83.23
34799;PENNE MAIS LEVE 300G 4QJOS;7898527430508;PERECIVEIS;13.69;CONGELADOS;P.A.S.;6.000;82.14
94;BROTO BROTTAR 115G UN ALFAFA;7897699100011;PERECIVEIS;15.30;FOLHAGENS E PROCESS;FLV;5.000;76.50
98719;CHOC STICKS 32G BIBS STIKADINHO;7891330018246;MERCEARIA;2.39;BOMBONIERE;SECA DOCE;32.000;76.48
101455;BEBIDA ENERGETICA MONSTER 473ML. ZR ULTRA PARAD;1220000250000;MERCEARIA;7.49;NAO ALCOOLICOS;LIQUIDA;10.000;74.90
8956;DROPS MENTOS 37,5G MOR YORGURT;7895144603087;MERCEARIA;3.70;BOMBONIERE;SECA DOCE;20.000;74.00
103211;*BEBIDA LACTEA BIOLAT 125G MIX MOR *+DRAGEAS;7897903110379;PERECIVEIS;5.19;IOGURTES;P.A.S.;14.000;72.66
105840;*PANETTONE GROSS 400G CHOC;7898961723730;MERCEARIA;10.29;SAZONAIS;SECA DOCE;7.000;72.03
102804;*VINHO LA DORNI 720ML BRA TTO SECO S/ALC;7898903200022;MERCEARIA;34.90;VINHOS;LIQUIDA;2.000;69.80
105836;MASSA ROMENA 60G PIZZA BROTINHO;7896249500110;PERECIVEIS;2.89;LATICINIOS E MASSAS;P.A.S.;24.000;69.36
103126;*KIT PROT SOLAR NIVEA 200ML SUN F50 GTS F60 50ML;4005805373270;MERCEARIA;68.90;CUIDADO COM CORPO;PERFUMARIA;1.000;68.90
97281;PRATO PRONTO SEARA 300G MAC CHEESE TRAD;7894904245871;PERECIVEIS;11.39;CONGELADOS;P.A.S.;6.000;68.34
93057;COGUMELO FUNGI 400G NATURA GRILL;7898994893554;PERECIVEIS;33.90;FOLHAGENS E PROCESS;FLV;2.000;67.80
100220;QUEIJO PRESIDENT 300G MUSSAR FAT;7891097103841;PERECIVEIS;16.49;QUEIJOS;P.A.S.;4.000;65.96
104465;BEBIDA ENERGETICA BALY. 473ML GALAXIAS MOR/PE;7898080665003;MERCEARIA;5.99;NAO ALCOOLICOS;LIQUIDA;10.000;59.90
105671;SALG ELMA CHIPS 45G DORITOS QJO NACHO;7892840820145;MERCEARIA;4.99;SALGADINHOS E APERITIVOS;SECA SALGADA;11.000;54.89
102470;BEBIBA TOPO CHICO 310ML MISTA MOR/GOIABA;7894900335040;MERCEARIA;3.59;ALCOOLICOS;LIQUIDA;15.000;53.85
16999;QUEIJO SAO VICENTE 125G CAMEMBERT;7896926700017;PERECIVEIS;17.79;QUEIJOS;P.A.S.;3.000;53.37
84376;IOGURTE VIDA VEG 170G BAN/MAMAO/MACA;7898958161217;PERECIVEIS;6.59;IOGURTES;P.A.S.;8.000;52.72
10882;*PRATO RASO DURALEX ASTRAL 40002 00;7894993000238;BAZAR;3.99;ARTES DA MESA;CASA;13.000;51.87
100787;CREPE PADERRI 192G RECH DOC LEIT;7899985000920;PERECIVEIS;14.79;CONFEITARIA FRESC INDUST;PADARIA;3.000;44.37
25248;GRANOLA NATURALE 1KG CEREAIS/FRUTAS;7898055420484;MERCEARIA;14.29;CEREAIS E SAUDAVEIS;SECA DOCE;3.000;42.87
16255;*AVE PERU SADIA KG TEMP;09027;PERECIVEIS;9.99;AVES CONGELADA;ACOUGUE;4.000;39.96
104827;ODORIZADOR GLADE 360ML AERO EMB ECON FRUT/FLOR;7894650007822;MERCEARIA;9.99;LIMPEZA CASA;LIMPEZA E DESCARTAVEIS;4.000;39.96
90426;*FRALDA HUGGIES SUPREME CARE MEGA RN C/ 34;7896007549634;MERCEARIA;39.90;CUIDADOS INFANTIL;PERFUMARIA;1.000;39.90
5475;BEBIDA LACTEA NESTLE 280ML NESTON;7891000067017;MERCEARIA;7.49;BEBIDAS LACTEAS;LIQUIDA;5.000;37.45
94451;DES REXONA 150ML AERO FEM BY ANITTA *VAI MALANDRA;7891150071278;MERCEARIA;17.99;CUIDADO COM CORPO;PERFUMARIA;2.000;35.98
136;COUVE FLOR UN;2100647;PERECIVEIS;11.69;FOLHAGENS E PROCESS;FLV;3.000;35.07
4032;REFRIG FANTA 350ML LARAN;7894900030013;MERCEARIA;2.79;REFRIGERANTES;LIQUIDA;12.000;33.48
105162;ESPUMANTE TORRE ORIA 750ML CAVA BRUT;8410744000013;MERCEARIA;32.90;VINHOS;LIQUIDA;1.000;32.90
92741;REFRIG SPRITE 1,5L LEMON FRESH;7894900680522;MERCEARIA;5.39;REFRIGERANTES;LIQUIDA;6.000;32.34
23231;*SOPA VONO 17G *MAND CEB/SALS;7891132007530;MERCEARIA;3.19;MERCEARIA COMPLEMENTAR;SECA SALGADA;10.000;31.90
51659;REFRIG PEPSI 350ML ZR;7892840813505;MERCEARIA;2.59;REFRIGERANTES;LIQUIDA;12.000;31.08
16472;REQUEIJAO NESTLE 200G CREM TRAD;7891000084649;PERECIVEIS;9.99;LATICINIOS E MASSAS;P.A.S.;3.000;29.97
1195;PERNIL SEARA KG S/O TEMP;52405;PERECIVEIS;9.99;AVES CONGELADA;ACOUGUE;3.000;29.97
104108;*CHINELO HAVAIANAS BRASIL LIGHT BCO *33/34;7909843212959;BAZAR;29.90;CALCADOS;ACESSORIOS E CALCADO;1.000;29.90
93967;PIPOCA DOCE GUIMARAES 30G;7896775102307;MERCEARIA;1.19;SALGADINHOS E APERITIVOS;SECA SALGADA;25.000;29.75
100495;*BEBIDA LACTEA DANONE 510G *MOR/MIX FRUT;7891025121633;PERECIVEIS;7.39;IOGURTES;P.A.S.;4.000;29.56
80009;MARCELA GAUER TEMPEROS 3G;7898960551266;PERECIVEIS;5.89;FOLHAGENS E PROCESS;FLV;5.000;29.45
79997;MIX TEMPERO GAUER TEMPEROS 18G MASSA;7898960551433;PERECIVEIS;5.79;FOLHAGENS E PROCESS;FLV;5.000;28.95
73495;MOSTARDA ODERICH 200G SACHE;7896041172775;MERCEARIA;3.59;MERCEARIA COMPLEMENTAR;SECA SALGADA;8.000;28.72
62338;*COUVE FLOR GRANO 300G CONG;7898268720142;PERECIVEIS;6.99;CONGELADOS;P.A.S.;4.000;27.96
96527;REQUEIJAO PIA 400G POTE LIGHT;7896348845280;PERECIVEIS;13.79;LATICINIOS E MASSAS;P.A.S.;2.000;27.58
36079;IOGURTE PIA 500G ESSENCE MIRT;7896348843842;PERECIVEIS;9.19;IOGURTES;P.A.S.;3.000;27.57
79380;MOLHO DI PAOLO 300G. SUGO;7898958351243;PERECIVEIS;25.90;CONGELADOS;P.A.S.;1.000;25.90
40009;*PIZZA GOURMET 380G S/LACT *CALABRESA;7898956732037;PERECIVEIS;25.90;CONGELADOS;P.A.S.;1.000;25.90
1733;FARINHA TRIGO SANANDUVA 1KG;7896659600028;MERCEARIA;4.99;GRAOS E FARINACEOS;SECA COMMODITIES;5.000;24.95
105908;BISC GERMANI 345G MARIA;7898045273496;MERCEARIA;6.19;BISCOITOS;SECA DOCE;4.000;24.76
35925;LEITE COND PIRACANJUBA 395G T PACK;7898215152002;MERCEARIA;5.99;DERIVADO LEITE ACHOC;SECA DOCE;4.000;23.96
69593;REFRESCO CLIGHT 8G ZR ACUC ABACAXI;7622210696373;MERCEARIA;1.99;NAO ALCOOLICOS;LIQUIDA;12.000;23.88
72884;BOLINHO BAUDUCCO 34G ROLL CHOC;7891962051574;MERCEARIA;1.59;BOLOS INDUSTRIALIZADOS;SECA DOCE;13.000;20.67
104986;REFRIG ANTARCTICA 310ML GUAR;7891991298650;MERCEARIA;2.39;REFRIGERANTES;LIQUIDA;8.000;19.12
13645;PIZZA SEARA 460G FGO/CATUPIRY;7894904325702;PERECIVEIS;18.59;CONGELADOS;P.A.S.;1.000;18.59
88403;QUEIJO RAL TUPY 50G;7898365030014;MERCEARIA;4.60;QUEIJO;SECA SALGADA;4.000;18.40
79161;*BICO NEOPAN N2 C2 UNIDADES;7896036512746;MERCEARIA;17.99;PUERICULTURA;PERFUMARIA;1.000;17.99
80014;COENTRO GAUER TEMPEROS 18G;7898960551082;PERECIVEIS;5.79;FOLHAGENS E PROCESS;FLV;3.000;17.37
70675;SALVIA GAUER TEMPEROS 18G;7898960551044;PERECIVEIS;5.79;FOLHAGENS E PROCESS;FLV;3.000;17.37
78346;CALZONE DEGLI AMICI 400G CONG CALABRESA;7896691701271;PERECIVEIS;15.99;CONGELADOS;P.A.S.;1.000;15.99
70593;AMACIANTE DOWNY 1L CONC LIRIOS CAMPO;7506339389876;MERCEARIA;15.99;LIMPEZA ROUPA;LIMPEZA E DESCARTAVEIS;1.000;15.99
106248;SUCO FINFI 1L INT 80% LARAN;7898966335358;MERCEARIA;7.09;NAO ALCOOLICOS;LIQUIDA;2.000;14.18
7693;PIPOCA YOKI 500G PREMIUM;7891095006984;MERCEARIA;6.99;GRAOS E FARINACEOS;SECA COMMODITIES;2.000;13.98
4657;*CEREAL NESTON 400G;7891000011300;MERCEARIA;13.59;NUTRICAO INFANTIL;SECA DOCE;1.000;13.59
75789;BEBIDA LACTEA PIRACANJUBA 200ML PIRAKIDS;7898215151807;MERCEARIA;1.49;BEBIDAS LACTEAS;LIQUIDA;9.000;13.41
73092;*LENTILHA KI SABOR 500G SECA;7898416522086;MERCEARIA;12.99;GRAOS E FARINACEOS;SECA COMMODITIES;1.000;12.99
77994;VINHO SAN MARTIN 1,4L TTO SECO;7896267701735;MERCEARIA;12.69;VINHOS;LIQUIDA;1.000;12.69
77993;VINHO SAN MARTIN 1,4L BCO SECO;7896267701711;MERCEARIA;12.69;VINHOS;LIQUIDA;1.000;12.69
77991;VINHO SAN MARTIN 1,4L BCO SUAV;7896267701704;MERCEARIA;12.69;VINHOS;LIQUIDA;1.000;12.69
4165;NECTAR DEL VALLE 1L MAIS *PESSEGO;7894900266023;MERCEARIA;6.29;NAO ALCOOLICOS;LIQUIDA;2.000;12.58
36505;CHOC GRANULADO OETKER 130G MESCL;7891048014035;MERCEARIA;5.99;DOCES E SOBREMESAS;SECA DOCE;2.000;11.98
79996;MIX TEMPERO GAUER TEMPEROS 18G CARNE;7898960551341;PERECIVEIS;5.79;FOLHAGENS E PROCESS;FLV;2.000;11.58
79464;MIX TEMPERO GAUER TEMPEROS 18G PEIXE;7898960551358;PERECIVEIS;5.79;FOLHAGENS E PROCESS;FLV;2.000;11.58
53741;NATA STA CLARA 200G ZR LACTOSE;7896504305566;PERECIVEIS;11.09;LATICINIOS E MASSAS;P.A.S.;1.000;11.09
34056;AMENDOIM RAMOS 350G C/SAL TORRAD;7898960412024;MERCEARIA;10.99;SALGADINHOS E APERITIVOS;SECA SALGADA;1.000;10.99
13121;EMPANADO FGO STEAK SEARA 100G;7894904003495;PERECIVEIS;2.39;CONGELADOS;P.A.S.;4.000;9.56
91249;BEBIDA LACTEA PIA 900G LAC *AMEIXA;7896348844894;PERECIVEIS;6.60;IOGURTES;P.A.S.;1.000;6.60
4167;NECTAR DEL VALLE 1L MAIS UVA;7894900265026;MERCEARIA;5.99;NAO ALCOOLICOS;LIQUIDA;1.000;5.99
90049;BEBIDA LACTEA NESTLE .200ML NESCAU;7891000379103;MERCEARIA;2.99;BEBIDAS LACTEAS;LIQUIDA;2.000;5.98
3972;*FORMA PAPEL CONSERV N4 C/200 *ROSA 65;7896276900563;BAZAR;0.99;DESCARTAVEIS DA CASA;DESCARTAVEIS;6.000;5.94
89400;NECTAR IZZY 200ML T PACK UVA;7896288960746;MERCEARIA;1.70;NAO ALCOOLICOS;LIQUIDA;3.000;5.10
86390;BEBIDA KISLLA 275ML MISTA ICE GIN C/LIMAO SICILIA;7898422673666;MERCEARIA;4.99;ALCOOLICOS;LIQUIDA;1.000;4.99
73830;SABONETE PROTEX 85G HID *ARGAN;7891024036938;MERCEARIA;4.99;CUIDADO COM CORPO;PERFUMARIA;1.000;4.99
103461;PALITINHO QUITANDA 140G CHURRASCO;7898965038366;MERCEARIA;3.99;SALGADINHOS E APERITIVOS;SECA SALGADA;1.000;3.99
7644;BEBIDA LACTEA PIA 540G LAC MOR;7896348841763;PERECIVEIS;3.79;IOGURTES;P.A.S.;1.000;3.79
16037;REFRIG PEPSI 350ML;7892840800079;MERCEARIA;2.79;REFRIGERANTES;LIQUIDA;1.000;2.79
3721;DETERG LOUCA LIMPOL 500ML CRISTAL;7891022100372;MERCEARIA;2.69;LIMPEZA CASA;LIMPEZA E DESCARTAVEIS;1.000;2.69
81524;SNACK QUITANDA 50G QUEIJO;7898952658737;MERCEARIA;1.89;SALGADINHOS E APERITIVOS;SECA SALGADA;1.000;1.89
89705;REFRIG SUKITA 200ML LARAN;7891149108282;MERCEARIA;1.59;REFRIGERANTES;LIQUIDA;1.000;1.59
