SKU;Produto;EH 1º Nível;EH 2º Nível;EH 3º Nível;Estoque
72877;CARNE BOV KG ANG DIANT RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;102.000
72857;CARNE BOV KG ANG COST MINGA RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;81.000
72856;CARNE BOV KG ANG ALCAT MIOLO RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;40.000
72846;CARNE BOV KG ANG COX MOL RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;51.000
65773;LING SUINA LANGUIRU KG RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;95.000
73034;CARNE BOV KG ANG TATU RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;46.000
96976;VINHO CHAC CHAC 750ML ARG SAUV BLANC;MERCEARIA;LIQUIDA;VINHOS;49.000
72855;CARNE BOV KG ANG COX FORA RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;37.000
72874;CARNE BOV KG ANG LOMBO CONT FIL RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;29.000
72840;CARNE BOV KG ANG PATINHO RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;28.000
73023;CARNE BOV KG ANG MOIDA DIANT 36% GD RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;34.000
278;CARNE BOV KG MOIDA TRAS 1º RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;24.000
38570;CHOC TWIX 80G;MERCEARIA;SECA DOCE;BOMBONIERE;142.000
99667;VINHO ORIGEN 750ML CHIL CHARD BCO SECO;MERCEARIA;LIQUIDA;VINHOS;31.000
1587;ISQUEIRO BIC UN MAXI;BAZAR;LIMPEZA DA CASA;DESCARTAVEL LIMPEZA;105.000
28730;SHAMPOO ELSEVE 200ML RT5 EXT PROF;MERCEARIA;PERFUMARIA;CUIDADO COM CABELO;37.000
46386;MOLHO PAGANINI 180G PESTO C/TOMATE SECO;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;24.000
99665;VINHO ORIGEN 750ML CHIL TTO SECO PINOT NOIR;MERCEARIA;LIQUIDA;VINHOS;24.000
106343;ALMONDEGAS BOV MONTANA 500G C/20 CONG;PERECIVEIS;P.A.S.;CONGELADOS;35.000
11486;OLEO CANOLA SALADA 900ML PET;MERCEARIA;SECA COMMODITIES;OLEOS;40.000
73358;CARNE BOV KG ANG CONT FIL C/FIL RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;7.000
80722;VINHO ORIGEM 750ML BRA TTO SECO MERLOT;MERCEARIA;LIQUIDA;VINHOS;12.000
102392;CASTANHA CAJU SNACK CLUB 120G TORRAD C/SAL;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;24.000
51399;PAO QUEIJO FORNO MINAS 1KG TRAD;PERECIVEIS;P.A.S.;CONGELADOS;16.000
97801;LING CHURRASCO AURORA KG RESF;PERECIVEIS;ACOUGUE;MANIPULADOS ACOUGUE;19.000
96977;VINHO CHAC CHAC 750ML ARG MALB TTO;MERCEARIA;LIQUIDA;VINHOS;13.000
93818;BEBIDA LACTEA DANONE 250ML YOPRO BANANA;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;52.000
11993;RUM MONTILLA 1L BRA CARTA OURO;MERCEARIA;LIQUIDA;ALCOOLICOS;12.000
88363;FEIJAO FRITZ FRIDA 1KG PREM PRETO TP1;MERCEARIA;SECA COMMODITIES;ARROZ E FEIJAO;51.000
93816;BEBIDA LACTEA DANONE 250ML YOPRO CHOC;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;44.000
4814;POLIDOR SILVO 200ML;MERCEARIA;LIMPEZA E DESCARTAVEIS;LIMPEZA CASA;13.000
93120;BOMBOM FERRERO 134G COLLECTION T12;MERCEARIA;SECA DOCE;BOMBONIERE;8.000
10701;ABSORV OB C/10 SUPER LV10 PG8;MERCEARIA;PERFUMARIA;DESCARTAVEIS HIGIENICO;38.000
89323;TORRADA BAUDUCCO 142G MULTIGRAOS;MERCEARIA;SECA DOCE;PAES INDUSTRIALIZADOS;72.000
39947;SHAMPOO DOVE 400ML BABY ENRIQ;MERCEARIA;PERFUMARIA;CUIDADOS INFANTIL;15.000
61737;BISC CLUB SOCIAL 288G ORIG;MERCEARIA;SECA DOCE;BISCOITOS;40.000
49880;GUARDANAPO MILI. 30X29,5 C/50;MERCEARIA;LIMPEZA E DESCARTAVEIS;DESCARTAVEIS PAPEL;102.000
87209;VINHO LOMA NEGRA 750ML CHIL RESERVA CAB SAUV;MERCEARIA;LIQUIDA;VINHOS;7.000
44037;DES AXE 150ML AERO MASC BLACK;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;24.000
1727;FARINHA MILHO BEATRIZ 1KG MED;MERCEARIA;SECA COMMODITIES;GRAOS E FARINACEOS;62.000
52280;BARRA CEREAL RITTER 75G BROWNIE CHOC;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;72.000
10964;CHOC NEUGEBAUER 70G STIKADINHO;MERCEARIA;SECA DOCE;BOMBONIERE;90.000
2863;DES NIVEA 50ML ROLL-ON FEM CLEAR;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;25.000
11077;ISQUEIRO NOVO CRICKET;BAZAR;LIMPEZA DA CASA;DESCARTAVEL LIMPEZA;57.000
49881;GUARDANAPO MILI 21X22CM C/50;MERCEARIA;LIMPEZA E DESCARTAVEIS;DESCARTAVEIS PAPEL;141.000
100135;ACHOC NESTLE 730G NESCAU EMB ECON;MERCEARIA;SECA DOCE;DERIVADO LEITE ACHOC;22.000
6970;BEBIDA ENERGETICA RED BULL 355ML;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;22.000
46499;WHISKY JACK DANIELS 375ML;MERCEARIA;LIQUIDA;ALCOOLICOS;5.000
74795;CEREAL NATIVE 300G CORN FLAKES ORG;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;16.000
98904;*SAL COMPANHIA ERVAS 250G ROSA *HIMALAIA GROSS;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;16.000
98128;ACUCAR GASPARIN 500G MASCAVO;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;40.000
99555;CHOPP HILLNECK 1,5L RED ALE PURO MALTE;MERCEARIA;LIQUIDA;CERVEJAS;12.000
15360;SUCO PETRY 300ML INT LARAN;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;50.000
84590;MASSA URBANO 500G ARROZ ESPAG;MERCEARIA;SECA SALGADA;MASSAS SECAS;48.000
12983;LIMPADOR AJAX 1L LEMON;MERCEARIA;LIMPEZA E DESCARTAVEIS;LIMPEZA CASA;16.000
4900;LEITE COND MOCA 395G;MERCEARIA;SECA DOCE;DERIVADO LEITE ACHOC;22.000
103520;WHISKY JACK DANIELS 375ML TENNESSEE HONEY;MERCEARIA;LIQUIDA;ALCOOLICOS;4.000
103129;WAFER ISABELA 100,8G C/16 CHOCKS. COBERT CHOC;MERCEARIA;SECA DOCE;BISCOITOS;60.000
64764;NECTAR SUVALAN 1L TP GOIABA;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;25.000
51480;BISC RECH OREO 90G CHOC;MERCEARIA;SECA DOCE;BISCOITOS;47.000
98365;BRINQUEDO FSM JOGO BOLICHE;BAZAR;LAZER;BRINQUEDOS;6.000
22088;CHA TWININGS 15G C/10 LIMAO GENG;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;12.000
106935;MINI DOG LIZZI KG TRAD;PERECIVEIS;PADARIA;CONFEITARIA FRESC INDUST;4.000
101559;FRANGO SEARA KG PADARIA TEMP TRAD CONG;PERECIVEIS;ACOUGUE;AVES CONGELADA;10.000
105892;REPELENTE ABOVE 150ML PROTECT AERO;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;24.000
88673;CACHACA 7 CAMPOS 970ML AMADEIR ESP;MERCEARIA;LIQUIDA;ALCOOLICOS;12.000
7502;FARINHA MANDIOCA YOKI 500G TOR;MERCEARIA;SECA COMMODITIES;GRAOS E FARINACEOS;23.000
104563;FOLHADO MARQUESPAN UN FGO C/REQ;PERECIVEIS;PADARIA;CONFEITARIA FRESC INDUST;26.000
73457;PETIT GATEAU BECK BECK 360G;PERECIVEIS;P.A.S.;CONGELADOS;8.000
84386;CHOC M&MS 45G LEITE;MERCEARIA;SECA DOCE;BOMBONIERE;36.000
93285;PAO SABOR FRANCE 410G BAGUET CEREAL PRE ASSADO CON;PERECIVEIS;P.A.S.;CONGELADOS;13.000
68987;NHOQUE DI PAOLO 440G;PERECIVEIS;P.A.S.;CONGELADOS;10.000
50400;GRANOLA NATURALE 250G GRAN PROTEIN TRADICIONAL;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;12.000
100502;LAVA ROUPA BRILHANTE 900ML RF ECON LIMP TOT;MERCEARIA;LIMPEZA E DESCARTAVEIS;LIMPEZA ROUPA;13.000
97365;MAIONESE HELLMANNS 800G SACHE EMB ECON;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;10.000
18007;*TINT BEAUTY COLOR 142G C/AMONIA *LOURO ESC 6.1;MERCEARIA;PERFUMARIA;CUIDADO COM CABELO;14.000
88625;PANO BELMONDI 100X75CM MAGICO;BAZAR;LIMPEZA DA CASA;UTENSILIOS PARA LIMPEZA;9.000
11370;SHAMPOO JOHNSON 200ML BABY CAMOMILA;MERCEARIA;PERFUMARIA;CUIDADOS INFANTIL;8.000
105990;VINHO MONTE PASCHOAL 250ML FRISANTE MOSC ROSE SUAV;MERCEARIA;LIQUIDA;VINHOS;14.000
43493;CEBOLA PLANALTO 400G PICADA;PERECIVEIS;FLV;ALHO E TEMPEROS;13.000
44022;DES AXE 150ML AERO MASC APOLLO;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;12.000
7306;EXTENSAO Q'UTIL 5M MF ;BAZAR;ARRUMACAO E FVM;FACA VOCE MESMO;3.000
11338;SABONETE JOHNSON 80G BABY *AMEN;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;23.000
81645;*CHICLE TRIDENT 30,6G *MENTA;MERCEARIA;SECA DOCE;BOMBONIERE;22.000
102387;UVA PASSA SNACK CLUB 150G BRANCA;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;12.000
43079;CREME LEITE PIRACANJUBA 200G S/LACT;MERCEARIA;SECA DOCE;DERIVADO LEITE ACHOC;27.000
1306;FERMENTO MAURI 125G;MERCEARIA;SECA DOCE;DOCES E SOBREMESAS;16.000
98718;CHOC STICKS 32G BIBS LEITE;MERCEARIA;SECA DOCE;BOMBONIERE;60.000
1957;GEL DENT TANDY 50G TUTTI FRUTTI;MERCEARIA;PERFUMARIA;CUIDADOS INFANTIL;15.000
41137;SORVETE NESTLE 1,5L SENSACAO;PERECIVEIS;P.A.S.;CONGELADOS;5.000
73535;SUCO SUVALAN 1L S/ACUC ABACAXI;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;12.000
69759;PRESERVATIVO PRUDENCE 9G CAFE;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;20.000
3102;CEREAL NATURALE 75G MORANG/CHOC;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;43.000
87245;KETCHUP HEINZ 1,033KG;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;5.000
39955;SHAMPOO DOVE 200ML BABY ENRIQ;MERCEARIA;PERFUMARIA;CUIDADOS INFANTIL;6.000
94767;CHA CRISTAL CHA 40G P/INFUSAO GRANE DETOX;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;12.000
103112;SNACK PIRAQUE 60G BATATA ORIG;MERCEARIA;SECA SALGADA;SALGADINHOS E APERITIVOS;20.000
89463;ESM COLORAMA 8ML CREMOSO PETALA BRANCA;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;15.000
104692;CHOC NEUGEBAUER 32G STICKS NAPOLITANO;MERCEARIA;SECA DOCE;BOMBONIERE;49.000
100314;ADOCANTE ADOCYL 80ML LIQ STEVIA;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;12.000
3349;ADOCANTE ADOCYL 100ML LIQ;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;24.000
20722;FILTRO PAPEL MELITTA AROMA 103 C/30;MERCEARIA;SECA COMMODITIES;CAFE;19.000
105329;BISC DUX 300G ORIG SALTED;MERCEARIA;SECA DOCE;BISCOITOS;10.000
84947;LINHACA GRINGS 200G SEMENTE INT. MARROM;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;12.000
69211;CHOC DR OETKER 100G SACHE DECORFEST;MERCEARIA;SECA DOCE;DOCES E SOBREMESAS;18.000
11417;SARDINHA GDC 125G C/ MOLHO TOMATE;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;14.000
5788;BISC ZEZE 200G MINIDITOS BANANA CANELA;MERCEARIA;SECA DOCE;BISCOITOS;18.000
66782;CHOC GAROTO 16G BATON LEITE;MERCEARIA;SECA DOCE;BOMBONIERE;62.000
71304;DES DOVE 150ML AERO FEM POWDER SOFT;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;5.000
93022;KEEP COOLER CLASSIC 275ML PINA COLADA;MERCEARIA;LIQUIDA;ALCOOLICOS;12.000
91642;SHAMPOO DOVE 200ML BABY HID GLICERINADA;MERCEARIA;PERFUMARIA;CUIDADOS INFANTIL;5.000
74595;GELATINA DR OETKER 20G ABACAXI;MERCEARIA;SECA DOCE;DOCES E SOBREMESAS;52.000
91662;QUEIJO RAL PRESIDENT 50G PARM;MERCEARIA;SECA SALGADA;QUEIJO;16.000
81523;SNACK QUITANDA 50G CHURRASCO;MERCEARIA;SECA SALGADA;SALGADINHOS E APERITIVOS;51.000
63107;MOLHO ODERICH 340G TRAD;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;51.000
101723;COQUETEL COROTE 500ML LIMAO;MERCEARIA;LIQUIDA;ALCOOLICOS;16.000
5475;BEBIDA LACTEA NESTLE 280ML NESTON;MERCEARIA;LIQUIDA;BEBIDAS LACTEAS;12.000
105753;AGUA MIN MORMAII 510ML S/GAS;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;86.000
34288;GOMA MASCAR MENTOS 8,5G PURE FRESH MINT;MERCEARIA;SECA DOCE;BOMBONIERE;29.000
104791;MOLHO TOMATE CAJAMAR 300G REFOG TRAD;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;36.000
94331;CHOC NESTLE 29G COELHO KITKAT;MERCEARIA;SECA DOCE;SAZONAIS;15.000
104897;CROISSANT EXCELSIOR 90G TRI CHOC;PERECIVEIS;P.A.S.;CONGELADOS;7.000
80248;CREME DENT SENSODYNE 90G ORIG;MERCEARIA;PERFUMARIA;HIGIENE ORAL;5.000
24145;COLA LOCTITE 3G SUPER BONDER ORIG;BAZAR;ARRUMACAO E FVM;FACA VOCE MESMO;8.000
68328;DES REXONA 150ML AERO MASC ANTIB INVIS MEN;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;4.000
19215;*ESC DENT COLGATE 360 C/2 LUMINOUS WHITE;MERCEARIA;PERFUMARIA;HIGIENE ORAL;2.000
100034;BARRA FRUTA SUPINO 24G ZR COB CHOC LEITE BANANA;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;41.000
105840;*PANETTONE GROSS 400G CHOC;MERCEARIA;SECA DOCE;SAZONAIS;7.000
98982;LINHACA APTI 150G SEMENTE DOURAD;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;6.000
95101;*CERV BRAHMA 350ML DUP MALTE SLEEK;MERCEARIA;LIQUIDA;CERVEJAS;24.000
9760;COPO MINAPLAST C/50 300ML CHOOP 01045;BAZAR;DESCARTAVEIS;DESCARTAVEIS DA CASA;5.000
21289;LEITE STA CLARA 1L PAST INT;PERECIVEIS;P.A.S.;LEITE LONGA VIDA;16.000
34799;PENNE MAIS LEVE 300G 4QJOS;PERECIVEIS;P.A.S.;CONGELADOS;5.000
2808;AGUA MIN SARANDI 500ML S/GAS;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;62.000
87303;WHEY PIRACANJUBA 250ML ZR BAUN;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;8.000
19449;MOLHO PREDILECTA 240G TRES QUEIJOS;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;8.000
98530;CARNE SUINA LETAVO KG COST TEMP RESF;PERECIVEIS;ACOUGUE;SUINO RESFRIADO;2.000
94231;COBERTURA OETKER 190G CHOC;MERCEARIA;SECA DOCE;DOCES E SOBREMESAS;5.000
19032;SHAMPOO JOHNSON 200ML BABY CHEIRIN;MERCEARIA;PERFUMARIA;CUIDADOS INFANTIL;3.000
101616;POLENTA MOMIL 1KG PALITO CONG;PERECIVEIS;P.A.S.;CONGELADOS;6.000
104116;CHINELO HAVAIANAS GOLD TOP ROSE 37/38;BAZAR;ACESSORIOS E CALCADO;CALCADOS;2.000
104896;CROISSANT EXCELSIOR 90G TRI FGO/REQ;PERECIVEIS;P.A.S.;CONGELADOS;5.000
71568;ENXAG BUCAL COLGATE 250ML TOT 12 HALITO SAUDAVEL;MERCEARIA;PERFUMARIA;HIGIENE ORAL;3.000
104404;BOLINHO KINDER 39G DELICE RECH CACAO;MERCEARIA;SECA DOCE;BOLOS INDUSTRIALIZADOS;7.000
10859;VASSOURA PRIMAVERA LIMP FAC S/CABO;BAZAR;LIMPEZA DA CASA;UTENSILIOS PARA LIMPEZA;5.000
64315;IOGURTE BATAVO 100G GREGO MEL;PERECIVEIS;P.A.S.;IOGURTES;21.000
94453;*DES REXONA 150ML AERO FEM BY ANITT *SHOW PODEROSA;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;3.000
37188;SORVETE NESTLE 1,5L NAPOLITANO ESP;PERECIVEIS;P.A.S.;CONGELADOS;2.000
95517;CEREAL ALCA FOODS 200G CORN FLAKES;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;6.000
100485;*VINHO PERRO CALLEJERO 750ML .ARG RESERVA CAB FRA;MERCEARIA;LIQUIDA;VINHOS;1.000
31927;PRESERVATIVO PRUDENCE C/3 ULTRA SENSIVEL;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;7.000
89228;CERV CORUJA 355ML LAGER DESC;MERCEARIA;LIQUIDA;CERVEJAS;10.000
71396;DAMASCO NUTTINI 160G SECO INTEIRO;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;2.000
103750;BARRA FRUT SUPINO 24G ZR ACUC COB CHOC BAN/MAC/CA;MERCEARIA;SECA DOCE;CEREAIS E SAUDAVEIS;24.000
75467;FORMA GELO SANREMO FLEXIVEL SR1260;BAZAR;CASA;COZINHAR E ASSAR;3.000
104100;CHINELO HAVAIANAS TRAD PRETO/BCO *45/46;BAZAR;ACESSORIOS E CALCADO;CALCADOS;2.000
53734;*COND ELSEVE 200ML SUPREME CONT 4D;MERCEARIA;PERFUMARIA;CUIDADO COM CABELO;2.000
89089;DES REXONA 150ML CLINICAL AERO FEM CLASS;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;2.000
85182;OLEO COCO QUALICOCO 200ML VD VIRG;MERCEARIA;SECA SALGADA;AZEITES E OLEO COMPOSTO;2.000
93480;DES OLD SPICE 200ML AERO MASC VIP;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;2.000
20523;DES NIVEA 150ML AERO MASC SENS PROTECT;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;2.000
50727;PASTA AMENDOIM DACOLONIA 500G.;MERCEARIA;SECA DOCE;DOCES E SOBREMESAS;2.000
5538;DES REXONA 150ML AERO MASC V8;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;2.000
73829;*SABONETE PROTEX 250ML HID *AMEN;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;2.000
79992;TOMILHO GAUER TEMPEROS 16G;PERECIVEIS;FLV;FOLHAGENS E PROCESS;6.000
105162;ESPUMANTE TORRE ORIA 750ML CAVA BRUT;MERCEARIA;LIQUIDA;VINHOS;1.000
92148;BICARBONATO SODIO INCAL 150G PT;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;5.000
6892;MACARRAO GERMANI 63G CARNE;MERCEARIA;SECA SALGADA;MASSAS SECAS;21.000
80612;DES ADIDAS 150ML AERO MASC ADIPOWER;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;2.000
62338;*COUVE FLOR GRANO 300G CONG;PERECIVEIS;P.A.S.;CONGELADOS;4.000
78627;CALDO MAGGI 57G LEGUMES;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;11.000
71938;POMADA HEDERA 150G MODEL BARBA/BIGODE;MERCEARIA;PERFUMARIA;CUIDADO COM ROSTO;1.000
40009;*PIZZA GOURMET 380G S/LACT *CALABRESA;PERECIVEIS;P.A.S.;CONGELADOS;1.000
16076;UVA COMUM KG;PERECIVEIS;FLV;FRUTAS;2.000
80659;ALGODAO YORK C/50 DISCOS;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;3.000
104757;CEREAL NESTLE 180G MUCILON INF MILHO;MERCEARIA;SECA DOCE;NUTRICAO INFANTIL;3.000
79563;CREME DENT CLOSE-UP 70G ANTI CARIE;MERCEARIA;PERFUMARIA;HIGIENE ORAL;6.000
64656;*COLORACAO BEAUTY COLOR 142G *12.122 LOU VIO;MERCEARIA;PERFUMARIA;CUIDADO COM CABELO;1.000
12409;ABSORV INTIMUS C/8 INTERNO MED;MERCEARIA;PERFUMARIA;DESCARTAVEIS HIGIENICO;2.000
30626;PASTILHA ADESIV INSPIRA C/3 *MARINE;MERCEARIA;LIMPEZA E DESCARTAVEIS;LIMPEZA CASA;3.000
5668;DES REXONA 50ML ROLL-ON MASC ACTIVE;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;2.000
69484;MASSA GERMANI 500G S/O PARAF;MERCEARIA;SECA SALGADA;MASSAS SECAS;6.000
78591;COND PANTENE 175ML *REST;MERCEARIA;PERFUMARIA;CUIDADO COM CABELO;1.000
4019;COLHER CONSERV C/10 PLAST REFEICAO;BAZAR;DESCARTAVEIS;DESCARTAVEIS DA CASA;5.000
95793;MOLHO HEMMER 310G 3 EM 1;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;2.000
7708;TEMPERO SABOR AMI 300G COMPL ALHO/SAL;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;3.000
1392;POMADA NEEZ 40G FINALIZ SEMI LINO;MERCEARIA;PERFUMARIA;CUIDADO COM CABELO;1.000
13195;SABONETE DOVE 90G KARITE BAUNILHA;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;3.000
74116;COCO ZAFFARI KG PEDACO;PERECIVEIS;FLV;MANIPULADOS FLV;1.000
92786;MASSA URBANO 500G FEIJAO PARAF;MERCEARIA;SECA SALGADA;MASSAS SECAS;2.000
15989;*SARDINHA COQUEIRO 250G TOMATE TEMP;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;1.000
11134;FITA DENTAL JOHNSONS REACH 50M;MERCEARIA;PERFUMARIA;HIGIENE ORAL;1.000
43181;*LIMPADOR CIF 450ML RF BANH S/CLORO ULT RAPID ECON;MERCEARIA;LIMPEZA E DESCARTAVEIS;LIMPEZA CASA;1.000
77992;VINHO SAN MARTIN 1,4L TTO SUAV;MERCEARIA;LIQUIDA;VINHOS;1.000
105768;BEBIDA ENERGETICA BALY 2L CITRUS LIMAO SICILIAN;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;1.000
59731;AGUA MIN BAMBOO 510ML C/GAS;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;9.000
3717;DES REXONA 50ML ROLL-ON MASC V8;MERCEARIA;PERFUMARIA;CUIDADO COM CORPO;1.000
42898;IOGURTE DANONINHO 100G MOR;PERECIVEIS;P.A.S.;IOGURTES;3.000
81485;CERV IMIGRACAO 500ML PILSEN;MERCEARIA;LIQUIDA;CERVEJAS;1.000
106246;SUCO FINFI 1L INT 80% UVA;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;1.000
73777;BISC CLUB SOCIAL 80G ORIG;MERCEARIA;SECA DOCE;BISCOITOS;1.000
89399;NECTAR IZZY 200ML T PACK LARAN;MERCEARIA;LIQUIDA;NAO ALCOOLICOS;2.000
78793;*TEMPERO CASTELO 300G *C/PIMENTA;MERCEARIA;SECA SALGADA;MERCEARIA COMPLEMENTAR;1.000
